year,competition,contest,site,finish_group,finish_order,school,team,team_type,award,source_url,source_id,notes
2026,RMUL,3V3对抗赛,江苏站,八强,8,文华学院,MSE STAR,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,八强,8,中国矿业大学,CUBOT,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,八强,8,南昌大学,Passion,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,八强,8,南京大学,鲸麟,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,南京理工大学,Alliance,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,浙江师范大学,浙狮,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,南京工程学院,zerone,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,厦门理工学院,PFA,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,福建理工大学,苍侠,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,上海工程技术大学,木鸢Birdiebot,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,武汉大学,珞珈狐,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,十六强,16,南京理工大学江阴校区,Combat,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,集美大学,科来,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,西交利物浦大学,GMaster,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,常州工学院,FA,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,东南大学,3SE,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,南通理工学院,紫琅,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,南京航空航天大学,长空御风,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,江苏大学,Aurora,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,香港浸会大学,Navigator Beta,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,上海纽约大学,联合力量,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,厦门大学,RCS,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,南通大学,NSE,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,盐城工学院,盐潮,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,三江学院,破浪,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,江苏站,,,盐城师范学院,盐鹤,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,冠军,1,西安电子科技大学,IRobot,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,亚军,2,火箭军工程大学,东风,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,季军,3,西安交通大学,笃行,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,殿军,4,西北工业大学,WMJ,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,八强,8,西南大学,GKD,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,八强,8,国防科技大学,军临,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,八强,8,桂林信息科技学院,GIRT,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,八强,8,长安大学,VGD,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,桂林电子科技大学,Evolution,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,重庆大学,千里,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,西南石油大学南充校区,泓龙,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,重庆第二师范学院,扶光,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,湖南工学院,Seeker,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,长沙理工大学,云嵌,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,桂林电子科技大学北海校区,破浪笃行,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,十六强,16,广西大学,ROBOTZ,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,重庆三峡学院,LionHeart,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,南华大学,MA,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,重庆理工大学,士继DREAMER,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,宜宾学院,宜宾火燃面,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,西安理工大学,NEXT E,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,湖南科技大学,尘埃,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,贵州大学,printk,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,北部湾大学,飞虎,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,新加坡国立大学,Calibur,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,吉利学院,吉风羽跃,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,茅台学院,MTI,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,长江大学,探索者,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,重庆邮电大学,重山,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,湘潭大学,逐曦,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,重庆交通大学,RoadBot,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,重庆站,,,联勤保障部队工程大学,陆擎,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,冠军,1,武汉工程大学,Nautilus,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,亚军,2,南京航空航天大学金城学院,Born of Fire,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,季军,3,华东理工大学,起源,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,殿军,4,上海交通大学,交龙,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,八强,8,同济大学,SuperPower,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,八强,8,上海科技大学,Magician,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,八强,8,厦门大学嘉庚学院,TCR,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,八强,8,浙江工业大学,Deus,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,复旦大学,星云EGA,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,台州学院,星驰,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,上海大学,SRM,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,西浦创业家学院（太仓）,OmniX,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,西藏农牧大学,雪域雄鹰,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,华东交通大学,RealSteel,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,上海电力大学,灵晔Lightning,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,十六强,16,上海电机学院,拾荒,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,北师香港浸会大学,Navigator Alpha,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,东华大学,DIODE,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,新乡学院,电创,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,闽江学院,赤源机甲,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,豫章师范学院,YZ Control,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,上海理工大学,RoboVigor,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,集美大学诚毅学院,潜渊,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,苏州工学院,Restar,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,杭州电子科技大学,PHOENIX,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,浙江理工大学,钱塘蛟,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,浙江大学伊利诺伊大学厄巴纳香槟校区联合学院,Meta,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,江苏航空职业技术学院,飞凡创新,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,宁波诺丁汉大学,AIM,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,宁波工程学院,New Legends,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,上海站,,,浙大城市学院,RoboWisdom,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,冠军,1,贵州师范大学,CEC,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,亚军,2,桂林理工大学,群星,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,季军,3,广州铁路职业技术学院,IRONR,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,殿军,4,河南科技大学,鼎行双创,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,八强,8,成都信息工程大学,风信子,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,八强,8,仲恺农业工程学院,奇点,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,八强,8,西南交通大学,Helios,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,八强,8,云南大学,Future,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,电子科技大学成都学院,微城市,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,广东工商职业技术大学,Alistun,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,成都大学,Ultra,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,华南师范大学（佛山校区）,VANGUARD,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,武汉理工大学,PRIME,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,四川大学,火锅,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,陕西科技大学,BattleSwanX,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,十六强,16,南昌理工学院,新跃,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,广西师范大学,虎师,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,深圳北理莫斯科大学,北极熊,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,四川大学锦江学院,攀登者,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,香港科技大学（广州）,PnX,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,湖南工程学院,Vortex,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,湖南大学,跃鹿,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,中山大学,Venom,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,香港大学,HerKules,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,西南石油大学,铁人,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
