year,competition,contest,site,finish_group,finish_order,school,team,team_type,award,source_url,source_id,notes
2026,RMUL,3V3对抗赛,四川站,,,香港中文大学（深圳）,过岗龙,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,西南民族大学,新竹,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,昆明理工大学津桥学院,Courage,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,成都工业学院,涉科赛思,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,贵阳人文科技学院,BIU,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,西北农林科技大学,猎隼,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,四川站,,,青海大学,河湟谷人,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,冠军,1,太原科技大学,NewMaker,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,亚军,2,华北科技学院,风暴,甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,季军,3,宁夏理工学院,聚变新星,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,殿军,4,江西理工大学,乘风,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,八强,8,河北师范大学,金钢,非甲级,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,八强,8,北京航空航天大学,Transistor,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,八强,8,北京工业大学,PIP,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,八强,8,新疆工程学院,金胡杨,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,内蒙古科技大学,雷霆,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,中国石油大学（北京）,SPR,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,新疆大学,小白杨,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,清华大学,青云,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,中北大学,606,甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,中国民航大学,因特雷,非甲级,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,福建农林大学,零七一,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,十六强,16,山西工商学院,TB Power,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,天津工业大学,304,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,内蒙古师范大学,猛码,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,北京林业大学,森林狼,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,西安科技大学,秦风,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,山西机电职业技术学院,筑梦,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,郑州大学,中州烛龙,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,苏州大学应用技术学院,苏鸾,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,中国人民警察大学,无畏先锋,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,大连民族大学,C·ONE,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,防灾科技学院,思玄,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,北京信息科技大学,星辰,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,呼伦贝尔学院,匠芯,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,河北大学,直隶机甲,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,陆军兵种大学,铁驭,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,石河子大学,戈壁明珠,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,3V3对抗赛,华北站,,,河北工业大学,山海机甲,非甲级,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,冠军,1,江苏开放大学,开拓者,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,亚军,2,阳光学院,迹屿,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,季军,3,湖北第二师范学院,潜云DGE,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,殿军,4,湖北工业大学,力创RM,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,八强,8,芜湖职业技术大学,鸠兹,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,八强,8,湖南农业大学,Together,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,八强,8,安徽理工大学,鸿烈,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,八强,8,武汉科技大学,崇实,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,珠海科技学院,征途Uprising,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,福州大学,浮舟湿地,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,武汉生物工程学院,lamb,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,南昌航空大学,洪鹰,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,广东以色列理工学院,工夫,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,武汉华夏理工学院,京喜,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,江西工程学院,天启,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,湖北科技学院,机械之心,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,安徽大学,Supremacy,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,常州机电职业技术学院,棠海电龙,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,安徽站,,,南京航空航天大学（天目湖校区）,巡天御风,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,冠军,1,大湾区大学,驭浪者,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,亚军,2,广州航海学院,ICBK破冰船,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,季军,3,广东技术师范大学,粤狮,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,殿军,4,广东轻工职业技术大学,Inventor,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,八强,8,深圳信息职业技术大学,撼龙,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,八强,8,海南大学,南海鲨,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,八强,8,肇庆学院,Foray,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,八强,8,广东交通职业技术学院,擎天,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,广东金融学院,BRICKS,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,惠州学院,District 46,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,广东海洋大学,浪潮,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,广州软件学院,不息,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,广州南方学院,南風,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,南宁师范大学,南狮,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,广州大学,庆园阁,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华南站,,,广东轻工职业技术大学（新港校区）,机器人力量,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,冠军,1,沈阳建筑大学,简锋,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,亚军,2,石家庄铁道大学,铁道兵,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,季军,3,山西工学院,雁翎,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,殿军,4,青岛理工大学,move,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,八强,8,枣庄学院,Summit,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,八强,8,济宁学院,凌云,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,八强,8,北京交通大学,BNGU,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,八强,8,北京信息科技大学（张家口）,雲笈,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,十二强,12,华北电力大学,Hunters,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,十二强,12,青岛科技大学,YKTKEMIAO,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,十二强,12,北京化工大学,百花机甲,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,十二强,12,北华航天工业学院,问天,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,河北工业职业技术大学,FEver,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,郑州升达经贸管理学院,EW,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,济南大学,TFT,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,河北工程大学,冀甲精工,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,北京石油化工学院,Unicorn行空,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,潍坊理工学院,光谱,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,青岛城市学院,青橙,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,山东石油化工学院,FR,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,山东华宇工学院,preserve,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,天津职业技术师范大学,RIEA津南虎,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,山东站,,,北京农学院,银杏,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,冠军,1,沈阳化工大学,共心筑梦,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,亚军,2,大连大学,NIE,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,季军,3,长春理工大学,CVIR,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,殿军,4,唐山工业职业技术大学,青釉凌云,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,八强,8,沈阳工业大学（辽阳校区）,赫兹矩阵,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,八强,8,辽宁石油化工大学,TCN,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,八强,8,北京邮电大学,逐雁,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,八强,8,哈尔滨理工大学,A.I.R.,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,空军航空大学,蓝鹰,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,沈阳工业大学,DTS,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,澳门理工大学,九霄,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,海军大连舰艇学院,深蓝奇冀UM,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,黑龙江大学,Simba,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,辽宁工程技术大学,奇点蓝图,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,大连理工大学（盘锦校区）,凌风,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,十六强,16,沈阳大学,SFP,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,沈阳工学院,逐星,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,天津理工大学,Nirvana,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,黑河学院,LBT,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
