year,competition,contest,site,finish_group,finish_order,school,team,team_type,award,source_url,source_id,notes
2026,RMUL,步兵对抗赛,东北站,,,中国科学院大学,SAS,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,长春工业大学,长弓,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,东北农业大学,TCP,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,沈阳科技学院,Navigate,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,东北站,,,黑龙江工程学院,Young Dreams,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,冠军,1,江南大学霞客湾校区,SHARK,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,亚军,2,浙江师范大学,浙狮,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,季军,3,文华学院,MSE STAR,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,殿军,4,武汉大学,珞珈狐,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,八强,8,浙江工商大学,铁甲雄心,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,八强,8,集美大学,科来,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,八强,8,南京大学,鲸麟,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,八强,8,南通大学,NSE,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,南京邮电大学,Potential,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,南京理工大学江阴校区,Combat,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,上海纽约大学,联合力量,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,香港浸会大学,Navigator Beta,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,陆军工程大学,开路先锋,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,三江学院,破浪,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,南京工程学院,zerone,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,常州工学院,FA,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,盐城师范学院,盐鹤,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,南通理工学院,紫琅,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,盐城工学院,盐潮,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,江苏站,,,江南大学,鼋Go,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,冠军,1,火箭军工程大学,东风,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,亚军,2,湖南工学院,Seeker,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,季军,3,西南石油大学南充校区,泓龙,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,殿军,4,湖南科技大学,尘埃,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,八强,8,中南林业科技大学,天芯,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,八强,8,重庆邮电大学,重山,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,八强,8,长江师范学院,涪晓,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,八强,8,西安邮电大学,沧海,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,十二强,12,茅台学院,MTI,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,十二强,12,长江大学,探索者,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,十二强,12,重庆第二师范学院,扶光,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,十二强,12,吉利学院,吉风羽跃,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,西南大学,GKD,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,海军工程大学,蔚蓝工程,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,西南林业大学,404,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,北部湾大学,飞虎,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,贵州大学,printk,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,重庆交通大学,RoadBot,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,宜宾学院,宜宾火燃面,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,新加坡国立大学,Calibur,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,重庆站,,,四川美术学院,虎溪喵喵拳,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,冠军,1,上海大学,SRM,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,亚军,2,复旦大学,星云EGA,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,季军,3,上海民航职业技术学院,航迹,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,殿军,4,北师香港浸会大学,Navigator Alpha,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,八强,8,上海电机学院,拾荒,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,八强,8,集美大学诚毅学院,潜渊,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,八强,8,台州学院,星驰,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,八强,8,闽江学院,赤源机甲,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,华东交通大学,RealSteel,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,浙江大学伊利诺伊大学厄巴纳香槟校区联合学院,Meta,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,新乡学院,电创,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,上海电力大学,灵晔Lightning,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,上海理工大学,RoboVigor,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,豫章师范学院,YZ Control,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,金陵科技学院,CR,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,十六强,16,苏州工学院,Restar,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,西浦创业家学院（太仓）,OmniX,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,浙大城市学院,RoboWisdom,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,江苏航空职业技术学院,飞凡创新,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,天津理工大学中环信息学院,砺锋,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,宁波诺丁汉大学,AIM,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,浙江工业大学,Deus,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,上海应用技术大学,开物,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,西藏农牧大学,雪域雄鹰,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,新疆铁道职业技术学院,巨人机器人,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,上海站,,,东华理工大学（吉安）,电子芯途,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,冠军,1,广州铁路职业技术学院,IRONR,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,亚军,2,贵州师范大学,CEC,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,季军,3,四川大学锦江学院,攀登者,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,殿军,4,电子科技大学成都学院,微城市,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,八强,8,河南科技大学,鼎行双创,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,八强,8,香港中文大学（深圳）,过岗龙,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,八强,8,武汉理工大学,PRIME,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,八强,8,新疆农业大学,天山机甲者,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,湖南工程学院,Vortex,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,广东工商职业技术大学,Alistun,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,广西师范大学,虎师,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,昆明理工大学津桥学院,Courage,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,周口师范学院,三川汇甲,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,西北农林科技大学,猎隼,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,昆明理工大学,昆蓬南冥,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,十六强,16,中山大学,Venom,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,华南师范大学（佛山校区）,VANGUARD,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,成都工业学院,涉科赛思,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,西南民族大学,新竹,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,南昌理工学院,新跃,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,陕西科技大学,BattleSwanX,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,西南大学（荣昌校区）,南鲲,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,深圳北理莫斯科大学,北极熊,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,湖北汽车工业学院,Voltix,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,青海大学,河湟谷人,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,贵阳人文科技学院,BIU,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,四川站,,,贵州民族大学,我们一起做个梦,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,冠军,1,宁夏理工学院,聚变新星,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,亚军,2,江西理工大学,乘风,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,季军,3,晋中信息学院,智驭,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,殿军,4,河北师范大学,金钢,,一等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,八强,8,山西机电职业技术学院,筑梦,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,八强,8,清华大学,青云,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,八强,8,天津工业大学,304,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,八强,8,内蒙古大学,KeepRunning,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,河北农业大学,水星迫降,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,北京航空航天大学,Transistor,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,内蒙古师范大学,猛码,,二等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,西安科技大学,秦风,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,新疆大学,小白杨,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,福建农林大学,零七一,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,苏州大学应用技术学院,苏鸾,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,十六强,16,大连民族大学,C·ONE,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,,,郑州大学,中州烛龙,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
2026,RMUL,步兵对抗赛,华北站,,,中国人民警察大学,无畏先锋,,三等奖,https://www.robomaster.com/zh-CN/resource/pages/announcement/1913,rmul_2026_awards,official_current_season_university_league
